,bipartite,displayname,category
114688,person,St Gregory,R
131078,person,Patient,L
139272,person,Gusman,L
114700,person,Captain Gilbert Crouch,L
131087,person,Burleigh,L
139282,person,Swainswick,L
122902,person,Salus Populi,U
131097,person,Isabella,L
122917,person,William Earl Of Glencairn Lord Of Kilmawers,L
114734,person,Henry Duke Of Gloucester,L
139315,person,Dissimularion,U
131123,person,Thomas Warmstry,L
131134,person,Archbishop Of Spalleto,L
114773,person,Episcopomastix,L
106581,person,Orb Andrew,R
106594,person,Dr Whichcote,L
131171,person,Herod,R
106598,person,Giove,L
131176,person,Shimei,R
122986,person,Volesos Brutumque,H
131181,person,Religi●…N,U
139373,person,Rabelais,L
139381,person,Literarum,U
114806,person,John Brinsley,L
131199,person,David Lloyd,L
123016,person,John Pearson,L
131213,person,Liberties,U
114830,person,John Calvin,L
106647,person,Satan,R
131233,person,Bathshebaes,R
139432,person,Charles Two,L
106665,person,Mother Of Churches,R
139436,person,Ari●T●●Le,H
123054,person,Ebenezer,L
114865,person,Patrick Moir,L
106681,person,Thomas Widrington,L
114875,person,Eli,R
114876,person,Fitz James,L
114880,person,Sechem,R
123081,person,St Swethins,R
131276,person,Henrietta Maria,L
106700,person,Samuel Crisp,L
139476,person,Shawsamuel,L
131289,person,Levite,R
106734,person,Arms Sure,U
106744,person,Girolamo Brusoni,L
131328,person,Anthony Bateman,L
114946,person,Honomo,U
123162,person,Thomas Alein,L
123164,person,Nettlecomb,L
114975,person,Lambert,L
131364,person,Aquedon,L
139576,person,Marcellus,H
131384,person,Simon Henden,L
123195,person,Micaiah,R
131396,person,Joab,R
131400,person,Hercules,F
123211,person,Dean Of Gilled Thomas Mitchell,L
123231,person,King Edward,L
123236,person,William Dowglas,L
115055,person,Crellius,L
106863,person,William Towers,L
106873,person,Lord Duffus,L
115074,person,Jreland,L
115077,person,George Wither,L
139660,person,Cullmore,L
115085,person,Vie●●A,U
139666,person,Mesech,R
106906,person,Corban,U
106908,person,Lucretius,H
115119,person,Charlemagne Ii,H
123321,person,Thomas Aleyn,L
106944,person,Bersheba,R
115139,person,Thomas Robinson,L
139720,person,John Lloyd Praesb,L
106957,person,Lord Beuchampe,L
139728,person,F Gregory,L
115157,person,Raleigh,L
123349,person,Zeeb,R
139753,person,John Pit,L
139764,person,Helma Lee,L
131595,person,Thomas Blount,L
131601,person,Clement Writer,L
139801,person,George Bridges,L
123418,person,Mary Magdalen,R
131610,person,Prideaux,L
123422,person,Nehustan,R
131616,person,Thron●,U
123429,person,Patriarch,L
123437,person,Boethius,H
131631,person,Swearer,L
123449,person,Thomas Lye,L
123450,person,Lord John,L
131646,person,Edward Hide,L
139840,person,William Winstanley,L
115270,person,St Jago,R
123465,person,Bell,L
139852,person,Baron Of Hindon,L
115290,person,Gilley,L
115297,person,King Henry,L
123495,person,Parry,L
115311,person,Charles I,L
123510,person,Walter St John Baronet,L
123512,person,Aristophanes,H
107129,person,Naboth,R
123518,person,Thomas White,L
107153,person,Fabius,H
115362,person,Francis Smith,L
131776,person,George Newton,L
123585,person,Alcides,F
139978,person,Ald William Wale Col,L
131790,person,Zoylusses,U
123600,person,Baucis,F
115433,person,Queen Mary,L
123639,person,Bythinia,R
107255,person,Jansenius,L
140032,person,King Charles Ii,L
123659,person,William Lord Petre,L
140058,person,Reder,L
115495,person,Albinus,H
107308,person,Georgio Monck,L
131886,person,Garnet,L
123715,person,Madeleine●…,L
140122,person,Gilbert Grey,L
115554,person,Ulyssis,F
123756,person,Alcoran,R
107377,person,Earl Of Cork,L
107391,person,Josiah Hunter,L
140168,person,Gilbert Molysone,L
131978,person,Parrey,L
131986,person,Arthur Lord Capell Baron Of Hadham,L
123807,person,Solon,H
107425,person,Sara,R
107431,person,Henrico Henly De Coleway,L
115631,person,Marganore,L
140210,person,Isaiah,R
132026,person,Tanaquilla,H
123838,person,Cow,U
132044,person,Miltiades,H
107477,person,Earl Of Ormond,L
132056,person,Leweston,L
123868,person,Heraclitus,H
140261,person,James Stephens,L
123888,person,Walter Norbane,L
140273,person,Aumarle,L
107509,person,Ignatius Cyprian,R
140279,person,Sciregemott,L
132098,person,Baptist,L
123909,person,Equilibrium,U
107532,person,Salmunna,R
140321,person,Berks,L
123960,person,William Creed,L
140359,person,J.M.D Mae,L
123995,person,Father Of God,R
107633,person,Thomas Arnold,L
107636,person,Tour,L
115829,person,Thersites,F
132214,person,Bishop Wickhams Famous,L
140410,person,Lord Maior,L
107657,person,Noah,R
132236,person,St Augustine,H
107677,person,Kenelm Digby,L
115877,person,S C,L
140459,person,Boniface,H
140463,person,Ephorí,U
132273,person,Wyndham,L
124082,person,John Jaffray,L
132285,person,Alh,U
132287,person,Pateonus,U
107712,person,Dr Featly,L
124104,person,Quintilian,H
132297,person,Abigail,L
140498,person,King Charles,L
115928,person,Syneta,H
115933,person,Marquess,L
124135,person,Basill,L
140520,person,Thomas Spencer,L
140524,person,Lord Herbert Of Ragland,L
124146,person,Friburgh,L
140534,person,Mahumetanism,H
132343,person,Philip Green,L
107770,person,Tantum,H
107771,person,Scipio Africanus,H
132352,person,Dragoon,L
124169,person,Edward Ford,L
107802,person,Robert Foster,L
115996,person,Dorothy Stillington,L
124197,person,Liberalis,L
140602,person,Thomas Alleyn,L
107839,person,Hall,L
132417,person,Thomas Mercer,L
107847,person,R Mossom,L
132428,person,Anak,R
132448,person,Helen,F
124258,person,Urias,R
132460,person,Plato,H
116081,person,May-Day,L
124275,person,Dec●●B,U
124285,person,Morton,L
124288,person,Mazarine,L
107908,person,Dinah,R
107910,person,Joram,R
107917,person,Northampton,L
140690,person,Tremor,U
124310,person,Bungey,L
124315,person,Mary Bewley,L
107939,person,Baelius Lampridius,H
132533,person,Mawrice Gethings,L
116159,person,Babington,L
124367,person,Gruffith Williams,L
116180,person,Mr Hartop,L
132565,person,Cromwel,L
107992,person,Joseph Caryl,L
124400,person,Thomas Wadsworth,L
132598,person,Sir John,L
116220,person,Cromwell,L
108030,person,Gosbel Of Christ,R
116234,person,Agro Durotriges,H
132621,person,Hester Bowyar,L
124430,person,London-Derry,L
116243,person,Thomas Bonner,L
132630,person,Maecenas,H
108070,person,Humphrey Chambers,L
132655,person,J P,L
140847,person,Leguer,U
140864,person,St Gregory Nazianzen,H
132672,person,John Gauden,L
124496,person,Richard Blome,L
116305,person,Eliah,R
140887,person,Hadrian Dammane Lord Bisterveldt,L
140890,person,Bullion,L
132709,person,Charles Dormer,L
108142,person,Zerobabel,R
116339,person,Eylands,L
124552,person,John Worthington,L
116372,person,Tertuli,H
108191,person,Barter,L
100001,person,,U
124580,person,Brounrigs,L
108202,person,Sonus Buccinae,U
124588,person,Thomas Barlow,L
116398,person,Shunem,R
108220,person,Gibea,R
132805,person,Bushnel,L
100047,person,Antigonus,H
124629,person,Porcia,H
116440,person,Ilienses,H
132824,person,Mahomet,R
124638,person,Hierostratus,H
108260,person,Beda,U
100070,person,Hannah Cope,L
132839,person,Ind,L
108279,person,Pouslin,L
100090,person,Machaon,F
116477,person,Calamy,L
132875,person,Bishop Of Rome,L
108311,person,Duchess Of Aubemarle,L
100120,person,Wharton,L
108318,person,Earl Of Hertford Baron Seymour Andrew Beauchamp,L
100127,person,Constantius,H
141098,person,Will Somner,L
124716,person,Elizabeth Capell Dowager,L
100143,person,Ishbosheth,R
100170,person,John Faireclough,L
116555,person,Homer,H
132947,person,James Shirley,L
100180,person,Dives,R
116570,person,Weredale,L
108378,person,Lord Lovelace,L
141150,person,Taile,L
124767,person,Ormond,L
108383,person,God●…,R
124771,person,Ignatius,H
132964,person,Arian Emperor,H
100197,person,Summary Description,U
108390,person,Manvers,L
116583,person,Prophet David,R
100199,person,Hezekiah,R
124778,person,Free,L
132971,person,Homer Nepenthes,H
108397,person,Hag,L
100205,person,William Jackson,L
108406,person,Bishop Babington,L
116605,person,Level,U
141187,person,Sir Edward,L
100240,person,Kedar,R
108432,person,Joshua,R
108435,person,Dean Of Gilled,L
124823,person,Edom,R
100251,person,Athenasius,H
100253,person,Georgius Swinnocke,L
108461,person,Altaschith,R
116653,person,Charles Cotton,L
108470,person,Venerable,L
141244,person,Tully,H
124868,person,St Clerk,L
133066,person,William Walwyn,L
133072,person,William Helyar,L
100307,person,Anthony Sadler,L
108500,person,Henry Newcome,L
116693,person,Henry Jeanes,L
124886,person,Marius,H
124890,person,Uzziah,R
124892,person,Lyme Regis,L
108510,person,W Walwyn,L
116703,person,Bees,L
108517,person,Evagrius,H
124902,person,Lidea,H
133100,person,Paulinus Bishop,L
108526,person,James Earl Of Northampton,L
124911,person,Kison,R
133103,person,William Secker,L
108530,person,George,L
100354,person,Euphrates,R
100357,person,Anastasius,H
116748,person,Andrews,L
116752,person,Compton Paines-Ford,L
100372,person,Origen,L
141344,person,John Gorges,L
124961,person,Oreb,R
116770,person,Osiris,F
124965,person,Edward Barkham,L
124966,person,Laberius,H
124972,person,Baal,R
124979,person,Jezabell,R
108610,person,St Paul,H
133188,person,Moses,R
116807,person,Nidabah,R
108615,person,Factionist,L
116814,person,Church,L
116823,person,Castle-Ashby,L
125019,person,Henry Jeanrs,L
125020,person,Protogenes,H
125026,person,Democritus Pseudomantis,H
100453,person,Caefar,H
133230,person,Robert Stapylton,L
133232,person,Phoebe,R
125042,person,Uni●… Kingdoms,L
141433,person,John Milton,L
125065,person,Prebend,L
141457,person,Selden,L
108692,person,Assyria,R
141461,person,Diego Teves,L
141463,person,W C,L
125082,person,Means,U
125093,person,Samuel,R
108711,person,Tyrannus,H
108713,person,St Basil,H
100527,person,Papa,L
133306,person,John Wynell,L
141500,person,Edward Marquis,L
133316,person,Gilbert Grace,L
100562,person,Andrew Barker,L
100575,person,John Dauncy,L
116968,person,George Monck,L
108778,person,Thomas Washbourn,L
108791,person,Kirkby,L
116997,person,Jehovah Shammah,R
133382,person,Hippocrates,H
100620,person,Charles Steynings,L
133389,person,King Richard,L
117013,person,M Jeanes,L
108821,person,Palmerin Of England,L
117016,person,George Starkey,L
100640,person,Robert May,L
117031,person,Critias,H
133417,person,Prince Will,L
125227,person,Ald Anthony Bateman Col,L
125229,person,Nero,H
125232,person,Cyneas,H
100672,person,Rabbi,L
108864,person,Mars,F
108870,person,Aeneas,F
125267,person,Bold,U
141657,person,Thesaurer,L
100704,person,Epicurus,H
117090,person,Cardinal Bellarm,L
133483,person,Kid,L
133493,person,John Earl Of Lauder Daill,L
141694,person,John Bewick,L
117124,person,Theseus,F
108936,person,Celsus,H
141705,person,J Gauden,L
141714,person,H Hammond,L
117141,person,Ri Henchman,L
125338,person,Bevis Of,L
117155,person,Salmasius,L
108966,person,Benjamin,L
117168,person,Bishop Andrews Bishop Morton,L
141750,person,Hebron,R
108982,person,Wonarinus,U
125386,person,Go●S,R
109003,person,Featley,L
141774,person,Celsus Performance,H
125390,person,Job,R
117201,person,Pseudoapostoli,R
117204,person,Zachariah,R
141787,person,Samuel Cradock,L
141791,person,Endor,R
109028,person,Ambrose,H
117234,person,Hosannah,R
109052,person,Erasmus,H
109070,person,Hanna,R
117265,person,Orbis,U
109078,person,Bellarmine,L
125465,person,Pentateuch,R
117291,person,Zedekiah,R
100912,person,Thomas Bushel,L
141874,person,Solomon,R
125492,person,Absolom,R
141887,person,Jeremiah,R
117312,person,Mordecai,R
125505,person,Richard Baxter,L
133707,person,Brian,L
133724,person,Howell,L
133729,person,Argligenis,U
117349,person,Almighty,R
125545,person,Daniel,R
109161,person,Swana,U
117356,person,Manuel,L
117358,person,Asaph,R
109170,person,Anthony Ashly-Cooper,L
125570,person,John Wickliffs,L
125574,person,Scorpio,F
133766,person,John Dancer,L
125581,person,Monarch Charles Ii,L
101023,person,Aydan,H
125612,person,Earl Of Glamorgan,L
117426,person,Winniffe,L
101046,person,Edward Smith,L
109244,person,Elisha,R
133821,person,Rathven,L
133820,person,Thomas Mortonius,L
101052,person,Ariosto,H
133829,person,Martial,H
117448,person,Cristiana,L
109266,person,Emmanuel,R
142036,person,Peter Heylyn,L
101079,person,Avicen,H
109274,person,Of His,U
101105,person,James Buck,L
117491,person,Excester,L
125685,person,Williams,L
125688,person,Wyvel,L
117502,person,Elisha His,R
101127,person,Viator,U
133920,person,William Hamilton,L
142113,person,Frances Courtney,L
142121,person,Tertul,H
117547,person,Rachel,R
142127,person,Antheus,F
117553,person,Richard Browne,L
125746,person,William Grey,L
142136,person,Croesus,H
109372,person,Earl Of Kingston Viscount Newark Lord Pierrepoint,L
109374,person,William Laud Archbishop Of Cantcrbury,L
142147,person,Joseph Hall,L
109388,person,S● Paul,R
125783,person,Ammon,R
133990,person,Cerberus,F
109425,person,St Bernard,H
101235,person,Wilfrid,L
134003,person,Parr,L
134005,person,Brotherly,L
134008,person,Achilles,F
134009,person,Suares,L
142202,person,John Tombs,L
134010,person,Elias,R
109437,person,Albertinus,H
117631,person,John Gadbury,L
125825,person,Ahab,R
117637,person,Atossa,H
117639,person,Charles Bertie,L
101259,person,Mr Rowland,L
109471,person,Robert Petrie,L
125866,person,Sarjeant Of Law,L
125867,person,Folckmotto,U
142253,person,Will Wale,L
142258,person,Huldah,R
125880,person,Neroni,H
125884,person,Rob Abbot,L
134077,person,Tertul It,H
109503,person,William Haywood,L
125889,person,Appendix,U
134081,person,Alexander Ross,L
142282,person,Advances,U
125900,person,John Duncan,L
125907,person,Tantene,L
125909,person,Barlee,L
101338,person,Hampton,L
125922,person,Aberd,L
101349,person,Juliano,U
101365,person,St Chrysostome,H
142327,person,Barrabas,R
109573,person,Lucifer,R
117768,person,Jehoshaphat,R
134177,person,Cain,R
101427,person,Charles Ii,L
101431,person,Archbishop Of Armagh,L
117820,person,Amaleck,R
117823,person,Pliny,H
134211,person,Venazuza,L
134217,person,Aeschines,H
126033,person,God,R
101468,person,Viscount Poderidge Duke Of Albemarle Earl Of Essex,L
142430,person,Confederation,U
117867,person,Maximus,U
142443,person,Edward Bagshaw,L
142454,person,Caroline University,L
109693,person,Nicholas,L
142466,person,Diomedes,F
101535,person,Charles Coote,L
142498,person,Thomas Willsford,L
117930,person,Rougham,L
134320,person,Thomas Patients,L
142513,person,Henry Ii,H
117939,person,Dr Gauden,L
109755,person,Thomas Case,L
134338,person,Colos,U
117955,person,Johanna St John,L
109764,person,Etc,U
101570,person,Absalon,R
142545,person,Holnicote,L
117973,person,Wechicombe,L
126177,person,Ames Short,L
134371,person,Conyers Darcy,L
101609,person,Numa,H
142581,person,Valentia,H
118014,person,Nedham,L
101632,person,Dux,U
126223,person,Simon Patrick,L
109845,person,St Matthew,R
134423,person,St James,R
142615,person,Irenaeus,H
134431,person,Charlevalle,L
101667,person,Faithful,L
142636,person,Aristotle,H
101677,person,Boaz,R
118067,person,Saul,R
126266,person,George Swinnocke,L
126278,person,John Glyn,L
142669,person,Thomas Vnderhill,L
101719,person,Maximinian,H
118104,person,Augustus,H
142685,person,His Andrew,L
134498,person,William Wild,L
118120,person,Rochel,U
126316,person,Samuel Keme,L
101750,person,Brightman,L
109961,person,Stephen Walbrook,L
134541,person,Sanderson,L
101774,person,Balaam,R
109972,person,Lavacrun Dei,U
101782,person,Edward Reynolds,L
134553,person,Albany,L
126371,person,Pilate,R
134567,person,Phaeton,F
126380,person,John Gaul,L
126396,person,John Crew,L
126419,person,Tota,U
118230,person,Assur,R
110039,person,John Durant,L
134617,person,Diana,F
126435,person,Jacob,R
126438,person,Barnabyes,L
110056,person,John Crouch,L
110058,person,Nebo,R
118256,person,Micah,R
126451,person,Henry Lord Arundel,L
134650,person,Io Martin,L
110075,person,Thomas Watson,L
101884,person,William Moorehead,L
118266,person,Bernard,L
101885,person,Mr Hezekiah,L
126464,person,John Burnet Thesaurer,L
126466,person,Jeffery Burwel,L
126469,person,Tyburn,L
101909,person,Un Pigmeo,U
101921,person,Andes,L
118306,person,Extract,U
134695,person,John Hus,H
110126,person,Lluellin,H
126511,person,Edward Atkins,L
110127,person,Lord Grant,L
126524,person,Ramoth-Gilead,R
134718,person,Stow,L
101953,person,Marquis,L
134736,person,Wh●,U
134742,person,King William,L
126552,person,Ius Divinum,U
101979,person,Swynfen,L
110189,person,Isidorus Pelusiota,H
134769,person,Hushai,R
118387,person,John Williams,L
118399,person,Smith,L
102030,person,Pasquil,U
134798,person,Strait,U
126607,person,Dionysius,F
102045,person,Jachin,R
110240,person,John Skelton,H
102053,person,Orbis Amor,U
118449,person,Fuentes,L
118455,person,B Gerbier,L
110266,person,P●…Ogenies,U
126651,person,Socrates,H
126676,person,Gorgias,H
118489,person,Dunster,L
126684,person,Edmond Bowyar,L
102109,person,Archee,L
102115,person,William Oldisworth,L
102122,person,George Bennyon,L
110317,person,Apolog,U
134897,person,James Davies,L
134900,person,Meroz,R
118517,person,Nisus,U
118520,person,William Lower,L
134925,person,Ulysses,F
134929,person,Photion,H
126754,person,Fr Eglesfield,L
126760,person,Lul,U
102185,person,Follie,L
118571,person,Marcellina,H
